company_id,name,url,industry,founding_year,employee_range,sources,collection_date
MSM_19027,더블렌드,https://www.nespresso.com,healthtech,2023,,msme,2026-04-24
MSM_19028,장현,https://janghyunlaw.com,saas,2023,,msme,2026-04-24
MSM_19031,에이셉익스프레스,https://www.innoforest.co.kr,logistics,2023,,msme,2026-04-24
MSM_19032,미소에이스,https://www.teamblind.com,saas,2023,,msme,2026-04-24
MSM_19034,올수,https://www.everon.co.kr,saas,2023,,msme,2026-04-24
MSM_19049,리치닥,https://www.richdoc.co.kr,saas,2023,,msme,2026-04-24
MSM_19061,"아이겐드럭 (AIgenDrug Co., Ltd.)",https://www.aigendrug.co.kr,saas,2023,,msme,2026-04-24
MSM_19069,세일리틱스,https://www.nicebizinfo.com,saas,2023,,msme,2026-04-24
MSM_19074,코라드미디어텍,https://korad.tv,saas,2023,,msme,2026-04-24
MSM_19084,핀즐,https://pinzle.net,saas,2023,,msme,2026-04-24
MSM_19085,블록에스,https://block-s.io,saas,2023,,msme,2026-04-24
MSM_19090,이크림,https://www.cetaphil.co.kr,saas,2023,,msme,2026-04-24
MSM_19091,비트블루,https://www.bitblue.team,saas,2023,,msme,2026-04-24
MSM_19092,시고르자브종,https://youumbba.org,saas,2023,,msme,2026-04-24
MSM_19103,테이큰소프트,https://worldwidetelescope.org,saas,2023,,msme,2026-04-24
MSM_19112,핀노드,,saas,2023,,msme,2026-04-24
MSM_19113,비쿱,https://busancoffee.co.kr,saas,2023,,msme,2026-04-24
MSM_19121,빅스데이터,https://bigxdata.io,saas,2023,,msme,2026-04-24
MSM_19138,큐빅 (Cubig Corp.),https://www.cubig.co.kr,saas,2023,,msme,2026-04-24
MSM_19139,펫타버스,https://www.dailyvet.co.kr,saas,2023,,msme,2026-04-24
MSM_19141,매일국어,https://www.dailykor.com,media,2023,,msme,2026-04-24
MSM_19143,나노내,https://www.nanoentek.com,foodtech,2023,,msme,2026-04-24
MSM_19154,엔지엠테크,http://ngmsoftware.com,saas,2023,,msme,2026-04-24
MSM_19158,기어세컨드,https://gear2.net,gaming,2023,,msme,2026-04-24
MSM_19159,미래를 보다,https://home.ebs.co.kr,gaming,2023,,msme,2026-04-24
MSM_19179,아이엠디티,https://www.dailygaewon.com,healthtech,2023,,msme,2026-04-24
MSM_19184,아울네스트,https://nestshop.co.kr,saas,2023,,msme,2026-04-24
MSM_19185,푸른들소프트,https://gryard.com,saas,2023,,msme,2026-04-24
MSM_19186,모두의교육그룹,https://modulearning.kr,edtech,2023,,msme,2026-04-24
MSM_19189,키즐링,https://www.knewstv.kr,saas,2023,,msme,2026-04-24
MSM_19190,에스디에이에이,http://www.doctorstimes.com,saas,2023,,msme,2026-04-24
MSM_19193,곳간로지스,https://www.kokkanlogis.co.kr,logistics,2023,,msme,2026-04-24
MSM_19199,하마랩,https://hamalab.io,saas,2023,,msme,2026-04-24
MSM_19205,시리오,https://www.interfootball.co.kr,media,2023,,msme,2026-04-24
MSM_19207,갤로핑,https://galloping.co.kr,saas,2023,,msme,2026-04-24
MSM_19216,코리아스포츠랭킹,https://korspo.com,saas,2023,,msme,2026-04-24
MSM_19222,몰덴아이,http://wiki1.kr,saas,2023,,msme,2026-04-24
MSM_19235,메릴코리아,https://sports.donga.com,saas,2023,,msme,2026-04-24
MSM_19249,두리넥스,https://bizno.net,saas,2023,,msme,2026-04-24
MSM_19261,웹툰올,https://heroes.nexon.com,media,2023,,msme,2026-04-24
MSM_19283,오픈필드,https://www.openfield.co.kr,gaming,2023,,msme,2026-04-24
MSM_19290,더피엠디,https://www.thepmd.co.kr,saas,2023,,msme,2026-04-24
MSM_19293,아트릭트,https://kr.findjob24h.com,saas,2023,,msme,2026-04-24
MSM_19295,엘빅스,,saas,2023,,msme,2026-04-24
MSM_19297,어슈런스,https://photomarketing.co.kr,saas,2023,,msme,2026-04-24
MSM_19301,링스업,,saas,2023,,msme,2026-04-24
MSM_19302,샵온트리,https://www.albamon.com,ecommerce,2023,,msme,2026-04-24
MSM_19303,디로그,https://softlunch.com,saas,2023,,msme,2026-04-24
MSM_19307,소테리아,http://www.itforu.co.kr,saas,2023,,msme,2026-04-24
MSM_19308,푸드대시,http://fooddash.co.kr,saas,2023,,msme,2026-04-24
MSM_19311,호두소프트,https://www.hodooenglish.com,saas,2023,,msme,2026-04-24
MSM_19316,에이써티,https://www.insidevina.com,saas,2023,,msme,2026-04-24
MSM_19318,띠오,https://gallerytheo.com,gaming,2023,,msme,2026-04-24
MSM_19327,세이브더보스,https://groupby.kr,saas,2023,,msme,2026-04-24
MSM_19334,메인,https://www.inven.co.kr,saas,2023,,msme,2026-04-24
MSM_19345,기어이,https://www.giioii.com,media,2023,,msme,2026-04-24
MSM_19346,오리엔텀,https://www.datanet.co.kr,saas,2023,,msme,2026-04-24
MSM_19357,씨아이팩토리,https://www.cijkorea.com,proptech,2023,,msme,2026-04-24
MSM_19363,오픈에스지,https://www.opensg.net,logistics,2023,,msme,2026-04-24
MSM_19365,영우정보서비스,https://www.dailian.co.kr,saas,2023,,msme,2026-04-24
MSM_19378,블로세이프,http://www.e2news.com,saas,2023,,msme,2026-04-24
MSM_19382,스패너(Xpanner Inc.),https://www.xpanner.co.kr,ecommerce,2023,,msme,2026-04-24
MSM_19384,세명소프트,https://smsoft.kr,saas,2023,,msme,2026-04-24
MSM_19385,무텍,https://www.mootech.co.kr,ecommerce,2023,,msme,2026-04-24
MSM_19388,엠에스제이,http://msj3000.co.kr,saas,2023,,msme,2026-04-24
MSM_19390,엘에스케이 시스템즈,https://www.teamblind.com,saas,2023,,msme,2026-04-24
MSM_19398,피나클 (FINAKLE),https://www.finakle.co.kr,proptech,2023,,msme,2026-04-24
MSM_19407,심부룸,https://www.114.co.kr,foodtech,2023,,msme,2026-04-24
MSM_19416,예비창업자 최성필,https://www.gwangju.ac.kr,saas,2024,,msme,2026-04-24
MSM_19426,와이씨코퍼레이션,https://www.ycgroup.co.kr,saas,2023,,msme,2026-04-24
MSM_19429,플러스82스튜디오스,https://moneypin.biz,saas,2023,,msme,2026-04-24
MSM_19434,더블오,https://bbs.ruliweb.com,saas,2023,,msme,2026-04-24
MSM_19435,이븐오드랩,https://www.nicebizinfo.com,saas,2023,,msme,2026-04-24
MSM_19443,진솔루션즈,https://ogijung.com,saas,2023,,msme,2026-04-24
MSM_19444,다해로지시스,https://linkareer.com,logistics,2023,,msme,2026-04-24
MSM_19467,코드거츠,https://booking.flydesk.co.kr,saas,2023,,msme,2026-04-24
MSM_19478,와이티아이엔에스,https://www.ncloud.com,saas,2023,,msme,2026-04-24
MSM_19490,엔에스솔루션,https://www.sankun.com,healthtech,2023,,msme,2026-04-24
MSM_19495,폴리모프,https://www.polymorph-studios.com,media,2023,,msme,2026-04-24
MSM_19497,비케이위너,https://www.bkwinner.co.kr,saas,2023,,msme,2026-04-24
MSM_19501,카이페리온,https://bbs.ruliweb.com,saas,2023,,msme,2026-04-24
MSM_19506,타이드풀,https://tidepool.kr,saas,2023,,msme,2026-04-24
MSM_19509,유니로텍,https://job.3dfia.org,media,2023,,msme,2026-04-24
MSM_19510,팜팜코퍼레이션,https://www.farmfam.co.kr,saas,2023,,msme,2026-04-24
MSM_19513,마인드에아이이,https://kind.krx.co.kr,saas,2024,,msme,2026-04-24
MSM_19514,액트노바,https://www.actnova.io,saas,2023,,msme,2026-04-24
MSM_19521,레전더리스,https://lck.legendaries.com,saas,2023,,msme,2026-04-24
MSM_19527,실버레이크컴퍼니,https://moneypin.biz,saas,2023,,msme,2026-04-24
MSM_19533,주재넷,http://www.ezntv.co.kr,proptech,2023,,msme,2026-04-24
MSM_19534,코디미,https://codime.io,saas,2023,,msme,2026-04-24
MSM_19537,카디오헬스,https://go.seoul.co.kr,saas,2023,,msme,2026-04-24
MSM_19539,플랜트랩,https://from3pm.com,saas,2023,,msme,2026-04-24
MSM_19550,플루토스파트너스,http://www.korfin.kr,proptech,2023,,msme,2026-04-24
MSM_19561,미니소프트,https://www.minisoft.co.kr,saas,2023,,msme,2026-04-24
MSM_19565,비톡,https://www.asiae.co.kr,saas,2023,,msme,2026-04-24
MSM_19568,다비전,https://davision.co.kr,saas,2023,,msme,2026-04-24
MSM_19572,서홍테크,https://www.neogift.kr,saas,2023,,msme,2026-04-24
MSM_19575,노하우미디어,https://www.kdpress.co.kr,saas,2023,,msme,2026-04-24
MSM_19586,케이솔루션즈,https://www.dn-solutions.com,saas,2023,,msme,2026-04-24
MSM_19590,태원이노베이션,https://linkareer.com,saas,2023,,msme,2026-04-24
MSM_19591,알로카도스,https://www.it-b.co.kr,saas,2023,,msme,2026-04-24
MSM_19602,언더파랩,https://kmong.com,saas,2023,,msme,2026-04-24
MSM_19609,멀티버스스튜디오,https://www.marvel.com,saas,2023,,msme,2026-04-24
MSM_19612,래빗(lab-eat),https://www.labeat.co.kr,foodtech,2023,,msme,2026-04-24
MSM_19613,인정보,https://dainit.com,saas,2023,,msme,2026-04-24
MSM_19619,에이치알딥마인드,https://linkareer.com,saas,2023,,msme,2026-04-24
MSM_19633,비에이티,https://batcrew.co.kr,saas,2023,,msme,2026-04-24
MSM_19637,에리드,http://kdhangeul.com,saas,2023,,msme,2026-04-24
MSM_19639,넥스원소프트,http://www.nexonesoft.com,saas,2023,,msme,2026-04-24
MSM_19640,더무브,http://www.ithemove.com,saas,2023,,msme,2026-04-24
MSM_19645,코드크리에이츠,https://www.mycreatz.com,saas,2023,,msme,2026-04-24
MSM_19651,사일런티스트,https://www.innoforest.co.kr,saas,2023,,msme,2026-04-24
MSM_19659,친구플러스,https://www.lguplus.com,saas,2025,,msme,2026-04-24
MSM_19662,비글즈(Bigglz),https://www.bigglz.co.kr,gaming,2024,,msme,2026-04-24
MSM_19663,한샘가온,https://mall.hanssem.com,saas,2023,,msme,2026-04-24
MSM_19667,페퍼스톤즈,https://www.114.co.kr,gaming,2023,,msme,2026-04-24
MSM_19669,스콰트 솔루션,https://gall.dcinside.com,saas,2023,,msme,2026-04-24
MSM_19670,토라웨어,https://www.fmkorea.com,saas,2023,,msme,2026-04-24
MSM_19674,락앤솔트,https://www.wikiwand.com,saas,2023,,msme,2026-04-24
MSM_19678,아테모스,https://www.atemos.co.kr,ecommerce,2023,,msme,2026-04-24
MSM_19680,디오소프트랩,https://www.kjebi.com,saas,2023,,msme,2026-04-24
MSM_19681,이미르소프트,https://www.gameinsight.co.kr,saas,2024,,msme,2026-04-24
MSM_19685,샵라이브코리아,https://www.shoplive.cloud,ecommerce,2023,,msme,2026-04-24
MSM_19686,소프트아이,https://www.enjoysoft.net,saas,2023,,msme,2026-04-24
MSM_19687,알레시오,https://www.mhnse.com,saas,2024,,msme,2026-04-24
MSM_19692,에스지앤,http://www.iscope.kr,saas,2023,,msme,2026-04-24
MSM_19700,파나나스튜디오,https://www.pananstudio.com,gaming,2023,,msme,2026-04-24
MSM_19706,와이덴케어,http://www.aipostkorea.com,healthtech,2024,,msme,2026-04-24
MSM_19712,윈드폴리(Windfally corp.),https://www.windfally.co.kr,media,2023,,msme,2026-04-24
MSM_19717,예술공공,https://www.dailian.co.kr,gaming,2023,,msme,2026-04-24
MSM_19723,스토어스위프트코리아,https://www.postype.com,saas,2023,,msme,2026-04-24
MSM_19732,우주일호,,saas,2023,,msme,2026-04-24
MSM_19736,밈비,https://www.114.co.kr,media,2023,,msme,2026-04-24
MSM_19737,메타로고스,https://metalogos.ai,saas,2023,,msme,2026-04-24
MSM_19744,코드박스,https://printingbox.kr,saas,2023,,msme,2026-04-24
MSM_19747,원앤현,https://www.edufindkorea.com,saas,2023,,msme,2026-04-24
MSM_19750,메저커머스,https://www.trendier.ai,saas,2023,,msme,2026-04-24
MSM_19756,게코도니아,https://kmong.com,saas,2023,,msme,2026-04-24
MSM_19764,스톡폴리오,https://linkareer.com,media,2023,,msme,2026-04-24
MSM_19772,서르,https://www.seoreu.com,healthtech,2023,,msme,2026-04-24
MSM_19773,배턴터치,http://www.celuvmedia.com,saas,2023,,msme,2026-04-24
MSM_19783,루트라,https://www.alpen-route.com,saas,2023,,msme,2026-04-24
MSM_19787,시스앤제이,https://www.sysandj.com,saas,2023,,msme,2026-04-24
MSM_19791,우릿,https://www.cuonet.com,saas,2023,,msme,2026-04-24
MSM_19793,소이정,https://www.soijeong.com,saas,2024,,msme,2026-04-24
MSM_19798,별따러가자,https://starpickers.imweb.me,saas,2024,,msme,2026-04-24
MSM_19800,사물,https://atusweb.com,saas,2023,,msme,2026-04-24
MSM_19810,크로스랩,https://www.crosslabinc.com,media,2024,,msme,2026-04-24
MSM_19811,팬터스(Fantors),https://www.fantors.co.kr,saas,2023,,msme,2026-04-24
MSM_19812,하이드미플리즈,https://www.hidemeplease.xyz,gaming,2023,,msme,2026-04-24
MSM_19817,헬로그레이스,https://gracebell.co.kr,saas,2023,,msme,2026-04-24
MSM_19818,이온엠솔루션,http://www.e-onm.com,saas,2023,,msme,2026-04-24
MSM_19820,데이터메티카,https://www.dailysecu.com,edtech,2024,,msme,2026-04-24
MSM_19825,라온메디,https://laonmedi.io,healthtech,2023,,msme,2026-04-24
MSM_19828,스페이스티(Space T Inc.),https://www.spacet.co.kr,saas,2023,,msme,2026-04-24
MSM_19829,에이피메타랩스,https://kmong.com,saas,2024,,msme,2026-04-24
MSM_19832,메타모션,https://www.hankookandcompany.com,saas,2024,,msme,2026-04-24
MSM_19833,코닉글로리,http://www.kornicglory.co.kr,saas,2023,,msme,2026-04-24
MSM_19834,작두스튜디오,https://bizno.net,gaming,2023,,msme,2026-04-24
MSM_19835,티플리스,https://bizno.net,saas,2023,,msme,2026-04-24
MSM_19839,잇티,https://www.druginfo.co.kr,saas,2023,,msme,2026-04-24
MSM_19841,크리스피드,http://www.crespeed.com,ecommerce,2024,,msme,2026-04-24
MSM_19843,더넥사,https://www.thenexa.io,saas,2023,,msme,2026-04-24
MSM_19848,나인투랩스,https://www.ninetwolabs.com,gaming,2023,,msme,2026-04-24
MSM_19849,리티무브,https://lovemove.co.kr,saas,2023,,msme,2026-04-24
MSM_19860,소셜러스,https://www.socialerus.com,saas,2023,,msme,2026-04-24
MSM_19863,더가현,https://gahyun.icees.kr,saas,2023,,msme,2026-04-24
MSM_19867,쏘울잇개,https://www.nicebizinfo.com,edtech,2023,,msme,2026-04-24
MSM_19880,패스트오더글로벌,https://fastorder.kr,saas,2025,,msme,2026-04-24
MSM_19882,지엠디소프트,https://www.gmdsoft.com,proptech,2023,,msme,2026-04-24
MSM_19892,아이피아,https://www.aipia.co.kr,saas,2023,,msme,2026-04-24
MSM_19894,오션블루,https://travelwebsite.kr,saas,2024,,msme,2026-04-24
MSM_19895,이어가다,https://www.slist.kr,saas,2023,,msme,2026-04-24
MSM_19896,스테이지어스,https://boottent.com,saas,2023,,msme,2026-04-24
MSM_19899,플롯팩토리,https://litt.ly,saas,2024,,msme,2026-04-24
MSM_19900,드림픽셀,https://imweb.me,saas,2023,,msme,2026-04-24
MSM_19901,티원포아이씨티,https://www.114.co.kr,media,2023,,msme,2026-04-24
MSM_19902,코니스트,https://conist.co.kr,media,2023,,msme,2026-04-24
MSM_19912,디센트,https://www.dcentwallet.com,saas,2023,,msme,2026-04-24
MSM_19913,그린다에이아이,https://www.grinda.ai,saas,2023,,msme,2026-04-24
MSM_19916,스포티스트,https://footystats.org,media,2023,,msme,2026-04-24
MSM_19919,한국자산매입,https://www.kap.kr,saas,2023,,msme,2026-04-24
MSM_19920,네모즈랩,https://nemoz.io,saas,2024,,msme,2026-04-24
MSM_19927,시놀,http://unsaefree.kr,saas,2023,,msme,2026-04-24
MSM_19930,트리오커넥트,http://www.monstax-e.com,foodtech,2023,,msme,2026-04-24
MSM_19940,폰드메이커스,https://www.pondmakers.com,saas,2023,,msme,2026-04-24
MSM_19941,링고소프트,https://kr.sidiz.com,saas,2024,,msme,2026-04-24
MSM_19947,비즈큐브솔루션,https://bizcube-sol.com,saas,2023,,msme,2026-04-24
MSM_19948,크로플,https://www.hongruizhen.com,fintech,2023,,msme,2026-04-24
MSM_19962,디벨록,https://www.sedaily.com,saas,2023,,msme,2026-04-24
MSM_19966,머스트리,https://pulstory.pulmuone.com,saas,2024,,msme,2026-04-24
MSM_19974,아이비알도스,https://ibrcorp.kr,saas,2023,,msme,2026-04-24
MSM_19976,컴팩,,saas,2023,,msme,2026-04-24
MSM_19980,차쿤,https://www.114.co.kr,saas,2023,,msme,2026-04-24
MSM_19982,주비스,https://www.juvis.co.kr,saas,2023,,msme,2026-04-24
MSM_19985,늘푸른씨앤에이,http://www.nprcna.com,saas,2023,,msme,2026-04-24
MSM_19987,피씨위자드,https://www.partitionwizard.com,media,2023,,msme,2026-04-24
MSM_19988,아이태그유,https://www.itagu.co.kr,saas,2023,,msme,2026-04-24
MSM_19992,마이샵클라우드,https://moneypin.biz,foodtech,2023,,msme,2026-04-24
MSM_19993,더카와,https://www.114.co.kr,saas,2023,,msme,2026-04-24
MSM_19997,오수젠,https://weseb.com,saas,2023,,msme,2026-04-24
MSM_20000,프랜더,https://frienderma.com,saas,2023,,msme,2026-04-24
MSM_20003,치아로,https://www.koreatoothbank.com,saas,2023,,msme,2026-04-24
MSM_20004,에스비티,https://sbtglobal.stibee.com,saas,2023,,msme,2026-04-24
MSM_20010,삼이일,https://marketbz.com,media,2023,,msme,2026-04-24
MSM_20011,스마트GENEsoft,http://www.sjbiosc.co.kr,saas,2023,,msme,2026-04-24
MSM_20019,씨마켓플레이스,https://hiseoul.sba.kr,saas,2024,,msme,2026-04-24
MSM_20021,티와이즈,,saas,2023,,msme,2026-04-24
MSM_20022,예비창업자 허영범,https://www.dailycc.net,saas,2023,,msme,2026-04-24
MSM_20025,니드아이,https://www.114.co.kr,saas,2024,,msme,2026-04-24
MSM_20027,쵸이스원,,saas,2023,,msme,2026-04-24
MSM_20028,리치에일리언,,gaming,2023,,msme,2026-04-24
MSM_20048,스터디워크,http://www.megastudyholdings.com,saas,2023,,msme,2026-04-24
MSM_20050,에스오티글로벌,https://www.teamblind.com,saas,2023,,msme,2026-04-24
MSM_20051,아이씨티웨이,https://www.ictway.co.kr,saas,2023,,msme,2026-04-24
MSM_20057,인포그랩,https://insight.infograb.net,edtech,2023,,msme,2026-04-24
MSM_20062,킹메이커,https://www.naksi.co.kr,saas,2023,,msme,2026-04-24
MSM_20072,써니웨이브,https://www.hankyung.com,saas,2023,,msme,2026-04-24
MSM_20076,어반엘티,https://www.114.co.kr,saas,2023,,msme,2026-04-24
MSM_20084,인데이타시스템,https://www.insystem.kr,ecommerce,2023,,msme,2026-04-24
MSM_20085,비앤케이매크로,https://www.gnict.org,saas,2023,,msme,2026-04-24
MSM_20090,아이티소프트,https://www.nsoft.co.kr,saas,2023,,msme,2026-04-24
MSM_20096,디자인아이엠,http://ymdesignstudio.com,saas,2023,,msme,2026-04-24
MSM_20102,윤송,https://marketbz.com,saas,2023,,msme,2026-04-24
MSM_20103,그래비티랩스,https://gravitylabs.career.greetinghr.com,saas,2023,,msme,2026-04-24
MSM_20107,에바씨엔피,,saas,2023,,msme,2026-04-24
MSM_20109,엑사비스,https://www.xabyss.com,saas,2024,,msme,2026-04-24
MSM_20119,밸런스,https://www.hbalance.co.kr,saas,2023,,msme,2026-04-24
MSM_20120,티벨,https://www.tbell.co.kr,saas,2023,,msme,2026-04-24
MSM_20126,메타온테크,https://moneypin.biz,saas,2024,,msme,2026-04-24
MSM_20141,커넥트인컴퍼니,https://linkareer.com,ecommerce,2023,,msme,2026-04-24
MSM_20148,에이아이맥스,https://geomex.co.kr,saas,2023,,msme,2026-04-24
MSM_20154,자유의 길,https://jautour.com,media,2024,,msme,2026-04-24
MSM_20156,에코센트레,https://www.ecocentre.io,saas,2023,,msme,2026-04-24
MSM_20158,유콘,https://www.uconnhuskies.com,saas,2023,,msme,2026-04-24
MSM_20165,망치,http://shakebone.kr,saas,2023,,msme,2026-04-24
MSM_20166,와우플래닛,https://www.mk.co.kr,media,2023,,msme,2026-04-24
MSM_20169,더블유닷에이아이,http://www.healthbiz.co.kr,saas,2023,,msme,2026-04-24
MSM_20171,이노바이드,,saas,2023,,msme,2026-04-24
MSM_20183,스마트에듀텍,https://www.smart-eco.co.kr,saas,2024,,msme,2026-04-24
MSM_20190,토끼와두꺼비,https://ddokbi.com,saas,2023,,msme,2026-04-24
MSM_20194,제이티시스템,http://jtsystem.co.kr,saas,2023,,msme,2026-04-24
MSM_20197,캐논크래커,,gaming,2024,,msme,2026-04-24
MSM_20198,블루로고,https://bluearchive.nexon.com,edtech,2023,,msme,2026-04-24
MSM_20205,꿀비,https://beenhoney.com,saas,2023,,msme,2026-04-24
MSM_20207,위허브,https://cjnews.cj.net,fintech,2023,,msme,2026-04-24
MSM_20210,잘될운명,https://www.ajunews.com,media,2023,,msme,2026-04-24
MSM_20225,위키랩스,https://www.naverlabs.com,saas,2023,,msme,2026-04-24
MSM_20230,오픈랩소디,https://zighang.com,saas,2023,,msme,2026-04-24
MSM_20232,메타유니버스,http://metauniverse.net,media,2023,,msme,2026-04-24
MSM_20234,에프앤에프,https://fnfent.com,fintech,2023,,msme,2026-04-24
MSM_20245,빅모빌리티,https://bigmobility.co.kr,logistics,2023,,msme,2026-04-24
MSM_20248,코드제이,https://jcodebox.kr,saas,2023,,msme,2026-04-24
MSM_20254,에쓰소프트,https://recruit.sckcorp.co.kr,saas,2023,,msme,2026-04-24
MSM_20266,제이비즈,https://mariej.co.kr,saas,2023,,msme,2026-04-24
MSM_20274,툰플러스,https://www.bomtoon.com,media,2023,,msme,2026-04-24
MSM_20275,룰루메딕,https://www.mdon.co.kr,saas,2023,,msme,2026-04-24
MSM_20280,예비창업자 김미영,https://www.ok.ac.kr,saas,2023,,msme,2026-04-24
MSM_20281,와일리,https://www.gdweb.co.kr,saas,2023,,msme,2026-04-24
MSM_20283,에이디오트,https://adiot.co.kr,saas,2023,,msme,2026-04-24
MSM_20291,영구크린,https://www.mcygclean.com,saas,2023,,msme,2026-04-24
MSM_20294,하이스마트,https://www.hipass.co.kr,saas,2023,,msme,2026-04-24
MSM_20295,스튜디오라스,https://www.icetour.co.kr,gaming,2024,,msme,2026-04-24
MSM_20310,시큐어넷,https://www.inbiznetcorp.com,saas,2023,,msme,2026-04-24
MSM_20319,위즐,https://linkareer.com,saas,2023,,msme,2026-04-24
MSM_20323,바이스벌사,https://linkareer.com,saas,2023,,msme,2026-04-24
MSM_20326,위데이터랩,https://wedatalab.com,saas,2023,,msme,2026-04-24
MSM_20330,폭스에듀,https://www.foxedu.kr,edtech,2023,,msme,2026-04-24
MSM_20332,드래프티파이,https://playsquad.gg,saas,2023,,msme,2026-04-24
MSM_20333,상상이음,https://www.iium.co.kr,saas,2024,,msme,2026-04-24
MSM_20337,뭉클랩,,ecommerce,2023,,msme,2026-04-24
MSM_20338,오션커넥트,https://www.discoverasr.com,saas,2023,,msme,2026-04-24
MSM_20339,스탠다다,https://standada.com,saas,2023,,msme,2026-04-24
MSM_20344,씨엑스디자인,https://imweb.me,saas,2023,,msme,2026-04-24
MSM_20346,도미네이트,https://www.sentv.co.kr,saas,2023,,msme,2026-04-24
MSM_20355,퀸라이브,https://www.queenonline.com,saas,2023,,msme,2026-04-24
MSM_20358,굿픽,https://www.slrclub.com,proptech,2023,,msme,2026-04-24
MSM_20364,시에페,https://velog.io,saas,2023,,msme,2026-04-24
MSM_20367,단디코리아,https://www.dandykorea.net,saas,2023,,msme,2026-04-24
MSM_20375,클리,https://www.thecleanier.com,saas,2023,,msme,2026-04-24
MSM_20386,엠시스랩,https://www.114.co.kr,saas,2023,,msme,2026-04-24
MSM_20393,펀진,https://www.funzin.co.kr,ecommerce,2023,,msme,2026-04-24
MSM_20394,플룸디 (PLUME.D Inc.),https://www.plumed.co.kr,saas,2023,,msme,2026-04-24
MSM_20395,에이엔디시스템,http://and-system.co.kr,saas,2023,,msme,2026-04-24
MSM_20397,파이뎀스에잇,https://moneypin.biz,saas,2023,,msme,2026-04-24
MSM_20412,스마일샤크,https://smileshark.recruiter.im,saas,2023,,msme,2026-04-24
MSM_20416,챌린저스게임즈,http://www.gamevu.co.kr,gaming,2023,,msme,2026-04-24
MSM_20425,폴스타게임즈,https://www.sisajournal-e.com,saas,2023,,msme,2026-04-24
MSM_20426,캔디데이트,https://www.candidate.im,saas,2023,,msme,2026-04-24
MSM_20429,카르페,https://caem.sesisoft.com,gaming,2023,,msme,2026-04-24
MSM_20437,심투리얼,https://www.sim2real.co.kr,saas,2023,,msme,2026-04-24
MSM_20439,에스지에이홀딩스,https://aiernews.kr,saas,2023,,msme,2026-04-24
MSM_20441,사일로,https://www.coconutsilo.com,saas,2023,,msme,2026-04-24
MSM_20451,행복브릿지,http://www.h-dental.co.kr,saas,2023,,msme,2026-04-24
MSM_20453,더매트릭스,http://www.genematrix.net,saas,2023,,msme,2026-04-24
MSM_20455,마크팔십칠,https://www.nicebizinfo.com,saas,2023,,msme,2026-04-24
MSM_20456,풀러팅,https://linkareer.com,saas,2023,,msme,2026-04-24
MSM_20463,한국심리,http://www.weepcc.com,media,2023,,msme,2026-04-24
MSM_20468,팔로,https://www.giordano.co.kr,saas,2023,,msme,2026-04-24
MSM_20474,스피카소프트,http://kaistventures.com,gaming,2023,,msme,2026-04-24
MSM_20480,에이비엠랩,https://www.ibkonejob.co.kr,saas,2023,,msme,2026-04-24
MSM_20481,에이비클,,saas,2023,,msme,2026-04-24
MSM_20483,반디소프트인터내셔널,https://www.bandisoft.com,saas,2023,,msme,2026-04-24
MSM_20485,올라프게임즈,https://www.inven.co.kr,gaming,2023,,msme,2026-04-24
MSM_20487,밀버스,https://www.milvus.co.kr,saas,2023,,msme,2026-04-24
MSM_20488,슈빅,https://shuvic.co.kr,logistics,2023,,msme,2026-04-24
MSM_20491,티엘케이소프트,,saas,2023,,msme,2026-04-24
MSM_20493,알티너스,http://www.korfin.kr,saas,2023,,msme,2026-04-24
MSM_20494,리얼디비젼,http://www.kihoilbo.co.kr,saas,2023,,msme,2026-04-24
MSM_20497,에스지씨앤씨,https://sgcoslab.com,saas,2023,,msme,2026-04-24
MSM_20504,유즈플레이스,https://www.114.co.kr,saas,2023,,msme,2026-04-24
MSM_20515,씨즈소프트,https://github.com,saas,2023,,msme,2026-04-24
MSM_20518,아이톡시,https://www.itoxi.co.kr,gaming,2023,,msme,2026-04-24
MSM_20522,엑스텐정보,https://www.kolonarchery.com,saas,2023,,msme,2026-04-24
MSM_20523,"아이윈 (AIWIN Co.,Ltd.)",https://www.aiwin.co.kr,saas,2023,,msme,2026-04-24
MSM_20528,프롬프트에이아이,https://blog-ko.superb-ai.com,fintech,2023,,msme,2026-04-24
MSM_20530,플린트컴퍼니,https://bizno.net,saas,2023,,msme,2026-04-24
MSM_20531,꾸러기수비대,https://www.jungle.co.kr,saas,2023,,msme,2026-04-24
MSM_20533,오스카퓨쳐라,https://ofotd.com,saas,2023,,msme,2026-04-24
MSM_20537,도피앙,https://marketbz.com,fintech,2023,,msme,2026-04-24
MSM_20542,메타존,https://m-zone.kr,gaming,2023,,msme,2026-04-24
MSM_20544,크디랩,https://www.newswire.co.kr,edtech,2023,,msme,2026-04-24
MSM_20546,한큐컴퍼니,https://www.enetnews.co.kr,saas,2023,,msme,2026-04-24
MSM_20557,앤마들린,https://linkareer.com,saas,2023,,msme,2026-04-24
MSM_20558,링키스,https://medical.visitseoul.net,healthtech,2023,,msme,2026-04-24
MSM_20561,오렌지스텝,https://blog.hsad.co.kr,gaming,2023,,msme,2026-04-24
MSM_20568,글로벌브릿지,http://fainbridge.hk,saas,2024,,msme,2026-04-24
MSM_20574,게이머리퍼블릭,https://www.ipnn.co.kr,gaming,2023,,msme,2026-04-24
MSM_20579,기대소프트,https://bbs.ruliweb.com,saas,2023,,msme,2026-04-24
